age,gender,salary,city,department,experience,score,date
56,Female,2961.0,,Finance,10,61,2025-08-22
23,Female,953.0,Shymkent,Marketing,0,86,2025-08-23
23,Female,,Almaty,Finance,10,81,2025-08-24
20,Female,4586.0,Almaty,IT,17,60,2025-08-25
24,Male,1864.0,Astana,IT,17,69,2025-08-26
25,Female,2713.0,Shymkent,IT,15,84,2025-08-27
59,Female,2016.0,Astana,HR,12,96,2025-08-28
32,Male,3201.0,,Finance,6,95,2025-08-29
46,Male,2572.0,Astana,HR,0,60,2025-08-30
50,Female,,Almaty,IT,15,57,2025-08-31
47,Male,3580.0,,Marketing,0,53,2025-09-01
56,Female,3671.0,Astana,Finance,16,76,2025-09-02
44,Male,,Almaty,HR,5,93,2025-09-03
53,Male,3435.0,Shymkent,Finance,1,89,2025-09-04
46,Female,,Shymkent,Marketing,16,87,2025-09-05
55,Male,4754.0,Astana,HR,5,96,2025-09-06
50,Male,3250.0,Almaty,IT,13,79,2025-09-07
54,Male,,Shymkent,HR,17,93,2025-09-08
44,Male,1499.0,Astana,Finance,5,97,2025-09-09
50,Male,2838.0,Astana,Finance,9,97,2025-09-10
21,Male,2979.0,Almaty,Finance,17,76,2025-09-11
39,Female,3638.0,Astana,Finance,8,70,2025-09-12
19,Female,,Shymkent,IT,7,69,2025-09-13
27,Male,,Almaty,HR,9,53,2025-09-14
22,Female,2222.0,,IT,16,60,2025-09-15
27,Female,3475.0,Shymkent,IT,5,62,2025-09-16
50,Female,3980.0,Shymkent,IT,13,58,2025-09-17
55,Male,4775.0,Astana,Finance,5,53,2025-09-18
30,Female,2191.0,Astana,Finance,6,61,2025-09-19
48,Male,4018.0,Shymkent,Finance,11,58,2025-09-20
53,Female,1414.0,Shymkent,HR,2,62,2025-09-21
41,Male,3771.0,,Marketing,13,97,2025-09-22
32,Male,4365.0,Almaty,Finance,18,75,2025-09-23
46,Female,4376.0,Astana,HR,15,87,2025-09-24
25,Female,1070.0,Astana,Finance,6,91,2025-09-25
22,Male,4866.0,Almaty,Finance,7,62,2025-09-26
46,Female,,Shymkent,IT,17,88,2025-09-27
21,Female,2190.0,,IT,12,77,2025-09-28
29,Female,4154.0,Shymkent,IT,8,68,2025-09-29
19,Male,4935.0,Almaty,HR,9,73,2025-09-30
44,Male,4407.0,Astana,Marketing,8,68,2025-10-01
48,Female,3383.0,Astana,Marketing,14,98,2025-10-02
53,Female,4873.0,Almaty,HR,19,62,2025-10-03
53,Female,3875.0,Astana,Finance,1,62,2025-10-04
43,Male,4706.0,Almaty,HR,12,77,2025-10-05
44,Male,1089.0,Astana,Finance,1,51,2025-10-06
22,Female,3280.0,Almaty,HR,18,59,2025-10-07
37,Female,,Astana,HR,1,71,2025-10-08
28,Female,1078.0,Shymkent,HR,2,62,2025-10-09
27,Female,3724.0,Shymkent,Marketing,5,58,2025-10-10
57,Female,1380.0,Shymkent,IT,2,82,2025-10-11
55,Female,1053.0,Astana,HR,9,63,2025-10-12
23,Male,1624.0,Astana,Marketing,5,97,2025-10-13
25,Female,4632.0,Shymkent,IT,15,69,2025-10-14
40,Male,1499.0,Shymkent,IT,16,64,2025-10-15
43,Female,2180.0,Almaty,HR,18,81,2025-10-16
29,Female,4696.0,Almaty,Finance,2,82,2025-10-17
43,Male,2473.0,Almaty,Finance,17,66,2025-10-18
30,Male,3527.0,Shymkent,Finance,6,73,2025-10-19
57,Male,3956.0,Shymkent,HR,8,79,2025-10-20
35,Male,4188.0,Shymkent,Finance,19,62,2025-10-21
42,Female,,Almaty,Marketing,11,96,2025-10-22
50,Male,1141.0,Astana,Marketing,4,97,2025-10-23
57,Female,2787.0,Shymkent,Marketing,2,65,2025-10-24
29,Male,4859.0,Astana,Marketing,10,51,2025-10-25
53,Female,3909.0,Astana,IT,3,66,2025-10-26
21,Female,4882.0,Astana,Marketing,4,81,2025-10-27
22,Female,3598.0,Almaty,Finance,0,92,2025-10-28
54,Female,4040.0,Astana,HR,17,57,2025-10-29
25,Female,2788.0,Shymkent,Finance,11,52,2025-10-30
59,Female,4214.0,Almaty,Marketing,12,61,2025-10-31
45,Male,2649.0,Shymkent,IT,8,69,2025-11-01
48,Female,1105.0,Shymkent,Marketing,1,65,2025-11-02
26,Male,4413.0,Almaty,HR,4,63,2025-11-03
46,Male,3549.0,Shymkent,Finance,12,65,2025-11-04
31,Female,1935.0,Shymkent,HR,15,98,2025-11-05
57,Male,1005.0,Almaty,HR,15,92,2025-11-06
58,Female,4250.0,Shymkent,HR,2,98,2025-11-07
39,Male,4611.0,Astana,Finance,3,82,2025-11-08
28,Female,4422.0,Shymkent,Marketing,10,79,2025-11-09
40,Male,4399.0,Astana,HR,13,61,2025-11-10
18,Female,3351.0,Shymkent,Finance,2,64,2025-11-11
54,Female,1109.0,,IT,15,67,2025-11-12
38,Female,3508.0,Almaty,Finance,14,77,2025-11-13
43,Female,2791.0,Shymkent,IT,9,72,2025-11-14
53,Male,1071.0,Almaty,Finance,8,63,2025-11-15
40,Female,4442.0,Shymkent,Marketing,10,79,2025-11-16
18,Male,4886.0,Almaty,HR,15,82,2025-11-17
57,Male,2622.0,Astana,Marketing,9,94,2025-11-18
32,Male,4073.0,Shymkent,Finance,16,64,2025-11-19
38,Female,1320.0,Astana,HR,18,56,2025-11-20
26,Male,1776.0,Astana,IT,1,64,2025-11-21
26,Male,4522.0,Shymkent,Finance,1,91,2025-11-22
27,Male,4351.0,Astana,HR,5,95,2025-11-23
43,Female,4905.0,Shymkent,IT,18,87,2025-11-24
58,Female,3573.0,Astana,IT,7,95,2025-11-25
52,Male,3352.0,Shymkent,Marketing,2,93,2025-11-26
42,Female,3632.0,Shymkent,Finance,13,60,2025-11-27
43,Female,4707.0,Almaty,IT,15,78,2025-11-28
28,Male,952.0,Shymkent,HR,0,80,2025-11-29
55,Male,3764.0,Shymkent,IT,2,74,2025-11-30
19,Female,3716.0,Astana,IT,17,73,2025-12-01
24,Male,3600.0,Shymkent,Marketing,8,68,2025-12-02
35,Female,2552.0,Almaty,Marketing,5,51,2025-12-03
44,Female,3410.0,Astana,HR,0,71,2025-12-04
51,Female,4675.0,Astana,Marketing,9,69,2025-12-05
44,Female,1904.0,Almaty,IT,5,82,2025-12-06
34,Female,,Astana,IT,11,57,2025-12-07
41,Female,4999.0,Astana,Marketing,3,74,2025-12-08
42,Male,4654.0,Astana,IT,12,95,2025-12-09
24,Male,4294.0,,IT,16,58,2025-12-10
23,Female,2714.0,Almaty,HR,7,83,2025-12-11
41,Female,3872.0,Almaty,Marketing,19,72,2025-12-12
50,Female,1806.0,Astana,IT,2,54,2025-12-13
46,Male,1206.0,Astana,Marketing,11,74,2025-12-14
39,Female,966.0,Almaty,HR,6,57,2025-12-15
43,Male,1308.0,Almaty,Marketing,11,65,2025-12-16
45,Female,2461.0,Almaty,IT,1,97,2025-12-17
38,Female,4464.0,,Marketing,13,94,2025-12-18
24,Male,4289.0,Astana,IT,4,64,2025-12-19
34,Male,1480.0,,IT,8,50,2025-12-20
37,Female,3324.0,Almaty,IT,10,71,2025-12-21
58,Female,2920.0,Astana,HR,4,52,2025-12-22
37,Female,,Almaty,Marketing,2,87,2025-12-23
39,Male,,Astana,HR,16,63,2025-12-24
45,Male,3092.0,Almaty,Marketing,1,85,2025-12-25
57,Male,2338.0,,HR,0,67,2025-12-26
24,Male,4208.0,,Finance,6,96,2025-12-27
18,Male,1360.0,Shymkent,IT,13,90,2025-12-28
49,Male,1899.0,Almaty,IT,4,67,2025-12-29
30,Female,2703.0,Astana,HR,18,52,2025-12-30
47,Female,974.0,Astana,Finance,10,59,2025-12-31
40,Male,2956.0,Almaty,IT,1,98,2026-01-01
36,Female,,Astana,Marketing,7,88,2026-01-02
49,Female,4960.0,Almaty,HR,8,96,2026-01-03
47,Male,4720.0,Astana,IT,2,50,2026-01-04
46,Female,2297.0,Almaty,IT,1,76,2026-01-05
46,Male,4654.0,Astana,HR,6,76,2026-01-06
47,Male,3971.0,Almaty,HR,4,60,2026-01-07
33,Female,,Astana,Marketing,4,98,2026-01-08
57,Male,1951.0,Shymkent,Marketing,19,54,2026-01-09
36,Male,1168.0,Astana,IT,12,56,2026-01-10
35,Male,842.0,Almaty,IT,19,68,2026-01-11
18,Male,2707.0,Shymkent,HR,5,78,2026-01-12
31,Male,4290.0,Astana,IT,19,64,2026-01-13
19,Male,3335.0,Shymkent,IT,17,84,2026-01-14
45,Male,4973.0,Astana,HR,1,96,2026-01-15
47,Male,,Shymkent,IT,5,86,2026-01-16
55,Female,2624.0,Almaty,IT,8,61,2026-01-17
21,Female,2093.0,,Finance,2,79,2026-01-18
18,Female,4186.0,Astana,Marketing,0,69,2026-01-19
25,Male,3772.0,Almaty,HR,0,86,2026-01-20
46,Male,4722.0,Shymkent,Finance,18,52,2026-01-21
56,Female,1792.0,Almaty,Marketing,4,58,2026-01-22
20,Female,3186.0,Almaty,Marketing,12,90,2026-01-23
49,Female,3040.0,Shymkent,Marketing,18,88,2026-01-24
27,Male,2276.0,Almaty,Finance,11,75,2026-01-25
27,Female,4207.0,Astana,Finance,15,51,2026-01-26
36,Female,1189.0,Astana,Marketing,18,72,2026-01-27
51,Male,1799.0,,IT,2,72,2026-01-28
50,Female,2655.0,Almaty,IT,11,70,2026-01-29
40,Male,1458.0,Astana,Finance,4,65,2026-01-30
45,Male,3563.0,Astana,Finance,1,58,2026-01-31
49,Male,4463.0,Astana,Finance,6,62,2026-02-01
24,Female,2281.0,Astana,Marketing,12,77,2026-02-02
46,Female,4531.0,Astana,IT,14,76,2026-02-03
25,Male,1251.0,Astana,Finance,2,66,2026-02-04
18,Female,3275.0,Almaty,Finance,19,87,2026-02-05
20,Female,4022.0,Astana,HR,4,85,2026-02-06
41,Female,2337.0,Astana,Marketing,7,50,2026-02-07
40,Female,3893.0,Shymkent,HR,0,67,2026-02-08
25,Male,1682.0,Almaty,IT,7,58,2026-02-09
54,Female,4868.0,Almaty,HR,17,62,2026-02-10
20,Male,3366.0,Almaty,HR,19,89,2026-02-11
50,Male,4077.0,Almaty,HR,15,94,2026-02-12
45,Female,1174.0,Astana,Marketing,17,64,2026-02-13
25,Male,4497.0,Astana,IT,19,92,2026-02-14
51,Female,3862.0,Shymkent,HR,11,93,2026-02-15
52,Female,4050.0,Shymkent,Marketing,12,95,2026-02-16
49,Male,912.0,Almaty,IT,12,53,2026-02-17
41,Male,3997.0,Shymkent,Finance,9,82,2026-02-18
31,Male,3178.0,,HR,6,73,2026-02-19
49,Male,2724.0,Almaty,IT,13,85,2026-02-20
33,Female,939.0,Almaty,HR,15,90,2026-02-21
21,Female,2224.0,Shymkent,Finance,14,59,2026-02-22
54,Female,3749.0,,IT,11,85,2026-02-23
38,Male,3968.0,Shymkent,Marketing,8,69,2026-02-24
31,Male,1316.0,Shymkent,IT,7,90,2026-02-25
48,Male,3416.0,Astana,Marketing,17,94,2026-02-26
35,Female,1687.0,Astana,IT,17,93,2026-02-27
24,Male,3904.0,Almaty,Marketing,12,60,2026-02-28
27,Female,849.0,Almaty,Finance,17,61,2026-03-01
24,Male,4751.0,Shymkent,Finance,14,67,2026-03-02
50,Female,4360.0,Astana,Finance,3,79,2026-03-03
40,Female,818.0,Almaty,IT,16,93,2026-03-04
38,Male,2273.0,Shymkent,Finance,4,97,2026-03-05
36,Male,4861.0,Astana,HR,15,86,2026-03-06
36,Female,3406.0,Shymkent,Finance,8,69,2026-03-07
53,Female,1251.0,Almaty,Marketing,9,74,2026-03-08
46,Male,4565.0,Almaty,Marketing,17,61,2026-03-09
35,Male,3238.0,Astana,Marketing,16,70,2026-03-10
19,Female,2349.0,,IT,17,74,2026-03-11
18,Male,4274.0,Astana,HR,6,60,2026-03-12
22,Female,927.0,Almaty,Finance,3,58,2026-03-13
37,Female,,Almaty,HR,4,99,2026-03-14
28,Male,2215.0,Shymkent,HR,15,74,2026-03-15
59,Male,1001.0,,Marketing,2,84,2026-03-16
19,Male,,Shymkent,Marketing,17,81,2026-03-17
20,Male,1317.0,Astana,Marketing,13,98,2026-03-18
40,Male,2141.0,Shymkent,IT,14,63,2026-03-19
29,Female,2788.0,Shymkent,HR,16,50,2026-03-20
37,Female,4345.0,Almaty,HR,0,66,2026-03-21
22,Male,4602.0,Almaty,IT,16,74,2026-03-22
54,Male,4075.0,Shymkent,IT,10,57,2026-03-23
55,Male,4454.0,Shymkent,IT,16,54,2026-03-24
47,Female,3234.0,Almaty,HR,13,54,2026-03-25
26,Male,1007.0,Shymkent,HR,19,90,2026-03-26
51,Male,,Astana,Marketing,18,84,2026-03-27
52,Female,4917.0,Astana,Marketing,6,68,2026-03-28
39,Female,,Astana,HR,12,72,2026-03-29
41,Male,4166.0,Shymkent,Marketing,17,58,2026-03-30
34,Male,2318.0,Almaty,IT,13,79,2026-03-31
27,Male,3400.0,Shymkent,Finance,0,99,2026-04-01
47,Female,2995.0,,Marketing,6,65,2026-04-02
40,Male,4354.0,Almaty,HR,7,82,2026-04-03
49,Male,,Almaty,Marketing,17,51,2026-04-04
34,Male,3649.0,Almaty,Marketing,8,63,2026-04-05
34,Female,2542.0,Astana,Marketing,0,95,2026-04-06
31,Female,2106.0,Shymkent,Finance,16,50,2026-04-07
26,Male,,Almaty,IT,18,75,2026-04-08
57,Male,4968.0,,HR,5,74,2026-04-09
19,Female,4995.0,Astana,Finance,2,65,2026-04-10
42,Female,3355.0,Astana,HR,4,64,2026-04-11
56,Female,3105.0,Almaty,HR,1,75,2026-04-12
26,Female,1888.0,Almaty,HR,19,96,2026-04-13
39,Female,3442.0,Shymkent,Finance,3,93,2026-04-14
21,Female,1977.0,Almaty,IT,9,65,2026-04-15
43,Female,,Shymkent,HR,9,63,2026-04-16
46,Female,1359.0,Almaty,IT,10,78,2026-04-17
51,Female,3764.0,Shymkent,IT,15,73,2026-04-18
40,Male,,Shymkent,Marketing,16,96,2026-04-19
54,Male,2613.0,Shymkent,Finance,15,64,2026-04-20
28,Male,3715.0,,Finance,6,68,2026-04-21
23,Female,1409.0,Astana,Marketing,15,57,2026-04-22
35,Male,3261.0,Shymkent,Marketing,2,83,2026-04-23
38,Female,4920.0,Almaty,IT,15,51,2026-04-24
59,Female,1083.0,Astana,HR,7,76,2026-04-25
53,Male,3728.0,Astana,Finance,11,59,2026-04-26
58,Female,,Shymkent,HR,2,84,2026-04-27
55,Male,1616.0,Astana,HR,16,72,2026-04-28
51,Male,882.0,Shymkent,Marketing,17,98,2026-04-29
34,Male,2720.0,Almaty,HR,10,57,2026-04-30
54,Female,4291.0,Shymkent,IT,3,77,2026-05-01
42,Male,3944.0,Astana,Marketing,15,72,2026-05-02
55,Female,2893.0,Almaty,HR,16,53,2026-05-03
29,Male,975.0,Shymkent,Marketing,8,63,2026-05-04
40,Male,3504.0,Almaty,IT,5,91,2026-05-05
59,Male,1169.0,Almaty,IT,19,78,2026-05-06
39,Female,2618.0,Astana,HR,1,50,2026-05-07
38,Female,2901.0,Almaty,Marketing,8,53,2026-05-08
44,Female,4290.0,Astana,HR,5,81,2026-05-09
48,Male,2579.0,Almaty,HR,2,82,2026-05-10
23,Male,,Shymkent,Marketing,19,98,2026-05-11
44,Female,,Almaty,HR,5,75,2026-05-12
57,Female,,Shymkent,IT,6,66,2026-05-13
51,Female,3226.0,Shymkent,Marketing,0,88,2026-05-14
29,Female,872.0,Almaty,Marketing,0,72,2026-05-15
24,Female,3762.0,Shymkent,Marketing,4,81,2026-05-16
27,Female,1659.0,Almaty,Marketing,5,64,2026-05-17
34,Male,4656.0,Almaty,HR,12,62,2026-05-18
43,Female,4938.0,Shymkent,HR,1,51,2026-05-19
38,Male,3224.0,Shymkent,IT,14,68,2026-05-20
45,Male,1864.0,Astana,Finance,14,73,2026-05-21
19,Female,3017.0,Shymkent,Finance,12,94,2026-05-22
18,Female,4817.0,Astana,IT,13,73,2026-05-23
53,Male,3059.0,Shymkent,Finance,6,60,2026-05-24
43,Female,4551.0,Almaty,IT,13,71,2026-05-25
46,Female,2886.0,Shymkent,HR,9,64,2026-05-26
38,Male,,Almaty,Marketing,16,59,2026-05-27
28,Male,3604.0,Almaty,Marketing,13,90,2026-05-28
57,Male,950.0,Almaty,HR,7,76,2026-05-29
28,Female,1934.0,Astana,Marketing,3,58,2026-05-30
53,Male,3584.0,Shymkent,Marketing,15,77,2026-05-31
56,Female,4964.0,Almaty,Finance,12,50,2026-06-01
57,Male,3146.0,Almaty,HR,19,66,2026-06-02
52,Male,3050.0,Astana,Finance,17,80,2026-06-03
51,Male,860.0,,Finance,13,93,2026-06-04
41,Female,3810.0,Shymkent,Marketing,17,59,2026-06-05
39,Female,4701.0,,Marketing,4,86,2026-06-06
22,Male,2137.0,Astana,HR,8,78,2026-06-07
50,Male,1984.0,Shymkent,Marketing,2,67,2026-06-08
53,Male,2351.0,Astana,Marketing,7,96,2026-06-09
37,Female,2429.0,,HR,19,87,2026-06-10
36,Male,2127.0,Shymkent,Marketing,9,88,2026-06-11
52,Female,2326.0,Almaty,Finance,18,98,2026-06-12
34,Male,2473.0,Almaty,HR,2,55,2026-06-13
51,Male,2161.0,Shymkent,Marketing,10,89,2026-06-14
26,Male,2373.0,Shymkent,IT,10,61,2026-06-15
43,Male,3486.0,Shymkent,HR,16,63,2026-06-16
19,Male,3166.0,Shymkent,HR,15,93,2026-06-17
26,Male,4557.0,Shymkent,IT,6,59,2026-06-18
26,Female,3234.0,Shymkent,Marketing,3,69,2026-06-19
57,Male,2793.0,Astana,Marketing,18,64,2026-06-20
34,Female,1669.0,Shymkent,HR,11,80,2026-06-21
18,Male,1814.0,Astana,HR,14,56,2026-06-22
42,Male,2711.0,Astana,Marketing,10,90,2026-06-23
57,Female,1402.0,Shymkent,Marketing,4,59,2026-06-24
59,Male,4621.0,Shymkent,Finance,4,59,2026-06-25
42,Female,1490.0,Astana,HR,14,97,2026-06-26
56,Female,1293.0,Astana,HR,17,88,2026-06-27
52,Male,1289.0,Shymkent,IT,10,77,2026-06-28
20,Female,3356.0,Shymkent,Finance,11,79,2026-06-29
54,Female,1094.0,Astana,Marketing,1,86,2026-06-30
47,Male,4827.0,Astana,Finance,19,52,2026-07-01
55,Female,3643.0,Astana,Marketing,14,99,2026-07-02
51,Male,3712.0,Almaty,Marketing,19,92,2026-07-03
29,Male,2517.0,Astana,Finance,3,64,2026-07-04
36,Male,3396.0,Almaty,HR,17,70,2026-07-05
54,Male,2673.0,Shymkent,Marketing,5,86,2026-07-06
34,Female,4058.0,,Finance,18,61,2026-07-07
27,Male,3617.0,Astana,IT,10,53,2026-07-08
29,Male,1244.0,Shymkent,Finance,1,96,2026-07-09
33,Female,4441.0,Shymkent,IT,7,58,2026-07-10
41,Male,1541.0,Shymkent,Marketing,10,88,2026-07-11
36,Male,,Shymkent,Finance,4,91,2026-07-12
25,Female,1479.0,Almaty,Finance,17,77,2026-07-13
48,Female,3267.0,,IT,17,72,2026-07-14
38,Female,4497.0,Astana,Finance,13,94,2026-07-15
34,Female,2158.0,Astana,Finance,9,89,2026-07-16
40,Female,862.0,Astana,Marketing,2,93,2026-07-17
54,Female,,Shymkent,Finance,8,71,2026-07-18
33,Female,4569.0,Shymkent,HR,2,73,2026-07-19
23,Male,934.0,Almaty,IT,10,75,2026-07-20
25,Female,4444.0,Almaty,Finance,11,79,2026-07-21
42,Female,,Astana,IT,11,82,2026-07-22
35,Female,4078.0,Almaty,IT,2,65,2026-07-23
42,Male,1622.0,Almaty,IT,6,71,2026-07-24
29,Male,3874.0,Almaty,Finance,13,98,2026-07-25
32,Female,3781.0,Almaty,Finance,10,99,2026-07-26
43,Female,920.0,Almaty,IT,6,92,2026-07-27
58,Female,2437.0,Astana,HR,9,67,2026-07-28
43,Male,1724.0,,IT,10,56,2026-07-29
49,Male,1444.0,Almaty,HR,14,99,2026-07-30
27,Female,2832.0,Astana,IT,18,75,2026-07-31
33,Male,3561.0,Shymkent,Marketing,15,57,2026-08-01
24,Female,2868.0,Almaty,IT,19,55,2026-08-02
34,Male,1041.0,Shymkent,IT,11,79,2026-08-03
40,Male,3468.0,Astana,Finance,17,88,2026-08-04
43,Female,1602.0,Astana,HR,12,72,2026-08-05
38,Female,4964.0,Shymkent,Marketing,4,81,2026-08-06
39,Female,995.0,Astana,HR,3,71,2026-08-07
24,Female,,Almaty,Marketing,13,91,2026-08-08
31,Male,,Shymkent,IT,7,92,2026-08-09
32,Male,3130.0,Almaty,Finance,8,94,2026-08-10
24,Male,3159.0,Shymkent,Finance,18,58,2026-08-11
26,Female,4406.0,Astana,HR,2,80,2026-08-12
25,Male,1076.0,Shymkent,Finance,4,56,2026-08-13
40,Female,860.0,Shymkent,HR,17,58,2026-08-14
46,Male,4190.0,Almaty,HR,0,62,2026-08-15
35,Female,2713.0,Astana,Marketing,7,52,2026-08-16
48,Female,4727.0,Almaty,HR,18,84,2026-08-17
47,Male,3391.0,Astana,Marketing,16,82,2026-08-18
56,Female,1366.0,Almaty,Finance,16,70,2026-08-19
52,Female,4735.0,Shymkent,HR,10,80,2026-08-20
35,Male,2371.0,Almaty,HR,1,83,2026-08-21
59,Female,2000.0,Astana,IT,5,81,2026-08-22
56,Female,3654.0,Astana,HR,13,84,2026-08-23
34,Female,3695.0,Shymkent,HR,2,64,2026-08-24
31,Male,2036.0,Astana,IT,11,81,2026-08-25
48,Male,936.0,Almaty,IT,3,55,2026-08-26
41,Female,1829.0,Shymkent,Finance,11,94,2026-08-27
52,Male,2956.0,Astana,HR,12,70,2026-08-28
51,Female,3394.0,Astana,Finance,1,82,2026-08-29
20,Female,1461.0,Almaty,Finance,1,81,2026-08-30
54,Female,3272.0,Almaty,IT,14,68,2026-08-31
57,Female,3477.0,Shymkent,Marketing,16,82,2026-09-01
43,Female,3108.0,Astana,Finance,6,77,2026-09-02
40,Male,886.0,Almaty,Marketing,13,80,2026-09-03
56,Female,3312.0,Shymkent,HR,11,70,2026-09-04
32,Male,3742.0,Astana,IT,16,83,2026-09-05
21,Male,3573.0,Astana,HR,13,64,2026-09-06
46,Female,,Shymkent,HR,5,63,2026-09-07
39,Female,4110.0,Shymkent,IT,18,68,2026-09-08
42,Male,2500.0,Almaty,HR,5,92,2026-09-09
30,Male,4470.0,Astana,IT,17,64,2026-09-10
35,Male,3500.0,Astana,Marketing,4,55,2026-09-11
50,Female,4429.0,Astana,HR,5,58,2026-09-12
33,Male,,Shymkent,IT,1,86,2026-09-13
59,Female,4118.0,Almaty,Finance,7,69,2026-09-14
19,Female,4487.0,Astana,HR,14,83,2026-09-15
52,Female,,Shymkent,Marketing,14,87,2026-09-16
59,Male,1284.0,Astana,IT,10,75,2026-09-17
51,Female,1445.0,Almaty,HR,0,67,2026-09-18
47,Female,3889.0,Astana,HR,17,77,2026-09-19
30,Female,1520.0,Almaty,HR,11,58,2026-09-20
30,Female,,Almaty,Marketing,11,81,2026-09-21
35,Female,,Astana,IT,10,55,2026-09-22
49,Male,3867.0,,Finance,7,63,2026-09-23
49,Female,914.0,Almaty,Finance,6,77,2026-09-24
52,Female,3779.0,Shymkent,Finance,1,73,2026-09-25
56,Male,,Almaty,IT,10,62,2026-09-26
46,Female,4411.0,Astana,Finance,9,92,2026-09-27
46,Male,3053.0,Astana,Marketing,2,61,2026-09-28
33,Female,3094.0,Shymkent,IT,19,68,2026-09-29
27,Male,4430.0,Almaty,HR,9,70,2026-09-30
47,Male,946.0,Almaty,Marketing,17,76,2026-10-01
42,Female,4782.0,Almaty,HR,13,68,2026-10-02
56,Female,4253.0,Astana,Finance,17,73,2026-10-03
37,Female,3210.0,Almaty,Marketing,7,75,2026-10-04
22,Male,936.0,Shymkent,IT,9,94,2026-10-05
18,Male,4160.0,Astana,Marketing,12,77,2026-10-06
47,Male,3805.0,Astana,HR,7,95,2026-10-07
20,Female,4352.0,Almaty,IT,3,67,2026-10-08
31,Male,818.0,Shymkent,Marketing,3,93,2026-10-09
47,Male,3042.0,Astana,Marketing,4,85,2026-10-10
21,Female,1248.0,Astana,Marketing,0,91,2026-10-11
35,Male,2748.0,Almaty,Marketing,16,78,2026-10-12
54,Male,1745.0,Almaty,IT,1,66,2026-10-13
42,Female,2720.0,Shymkent,HR,7,53,2026-10-14
18,Male,3777.0,Almaty,Marketing,6,93,2026-10-15
32,Female,4988.0,Shymkent,IT,14,94,2026-10-16
26,Female,4815.0,Astana,HR,4,78,2026-10-17
32,Female,1038.0,Shymkent,Marketing,1,53,2026-10-18
41,Female,1004.0,Shymkent,HR,6,59,2026-10-19
21,Female,3407.0,Shymkent,HR,7,74,2026-10-20
29,Male,,Astana,IT,6,80,2026-10-21
54,Male,3772.0,Almaty,HR,6,52,2026-10-22
54,Female,3487.0,Astana,IT,13,96,2026-10-23
23,Female,4966.0,Almaty,Marketing,17,51,2026-10-24
56,Male,2148.0,Shymkent,HR,5,74,2026-10-25
41,Female,1616.0,Shymkent,HR,3,98,2026-10-26
28,Female,1620.0,Shymkent,Finance,9,55,2026-10-27
30,Female,992.0,Shymkent,Marketing,17,75,2026-10-28
51,Male,2576.0,Shymkent,Marketing,11,57,2026-10-29
42,Male,4445.0,Almaty,Finance,15,84,2026-10-30
24,Female,1050.0,Almaty,Finance,6,76,2026-10-31
21,Female,2588.0,Shymkent,IT,5,74,2026-11-01
25,Male,4500.0,Astana,IT,4,67,2026-11-02
37,Male,3263.0,Astana,HR,2,50,2026-11-03
46,Female,1967.0,Shymkent,HR,11,97,2026-11-04
27,Female,4693.0,Almaty,HR,14,88,2026-11-05
51,Male,,Astana,HR,9,52,2026-11-06
43,Male,3479.0,Astana,IT,19,53,2026-11-07
58,Male,2647.0,Astana,Marketing,18,90,2026-11-08
20,Female,4704.0,Shymkent,HR,15,86,2026-11-09
23,Male,1304.0,Astana,Marketing,10,64,2026-11-10
22,Female,2421.0,Astana,HR,7,57,2026-11-11
22,Male,3272.0,Astana,Finance,2,87,2026-11-12
40,Male,3346.0,Astana,HR,6,99,2026-11-13
26,Male,2187.0,Almaty,HR,6,68,2026-11-14
52,Male,3794.0,Shymkent,HR,13,96,2026-11-15
37,Female,4616.0,Shymkent,IT,1,75,2026-11-16
59,Female,1517.0,Almaty,Finance,9,88,2026-11-17
52,Male,4284.0,Almaty,HR,18,59,2026-11-18
35,Female,1458.0,Shymkent,HR,8,87,2026-11-19
34,Male,4808.0,Astana,Marketing,15,63,2026-11-20
41,Male,,Astana,Finance,18,98,2026-11-21
20,Male,3789.0,Shymkent,HR,17,90,2026-11-22
49,Male,2904.0,Astana,Marketing,8,68,2026-11-23
52,Female,2055.0,Almaty,Marketing,15,79,2026-11-24
55,Male,3282.0,Astana,IT,12,54,2026-11-25
30,Male,1183.0,Astana,Marketing,9,80,2026-11-26
42,Female,3407.0,Astana,HR,19,56,2026-11-27
26,Male,993.0,Shymkent,IT,13,68,2026-11-28
21,Male,4607.0,Almaty,IT,11,80,2026-11-29
31,Male,,Astana,HR,18,88,2026-11-30
54,Female,3381.0,Shymkent,Finance,6,73,2026-12-01
51,Male,3365.0,Astana,Marketing,14,83,2026-12-02
28,Female,3563.0,Almaty,IT,15,72,2026-12-03
58,Male,3598.0,Astana,Finance,7,97,2026-12-04
20,Male,3139.0,Almaty,HR,9,94,2026-12-05
45,Female,4206.0,Astana,Marketing,3,89,2026-12-06
46,Male,1531.0,Almaty,Marketing,18,55,2026-12-07
26,Male,3672.0,Astana,IT,18,87,2026-12-08
20,Female,,Almaty,Marketing,14,90,2026-12-09
42,Female,4977.0,Astana,Marketing,13,85,2026-12-10
51,Female,,,Marketing,0,76,2026-12-11
29,Female,3182.0,Shymkent,Marketing,15,60,2026-12-12
59,Female,1331.0,Shymkent,HR,9,54,2026-12-13
26,Male,1434.0,Almaty,Finance,18,66,2026-12-14
32,Female,,Astana,HR,2,56,2026-12-15
